93,
83,31,74,79,47,71,104,41,67,118,51,72,125,183,61,137,56,104,128,80,220,136,145,227,128,137,220,119,134,229,116,134,238,109,135,234,106,133,229,105,140,232,95,139,229,85,123,218,84,116,190,90,154,169,115,183,179,93,138,172,80,138,163,88,
139,59,85,99,41,76,85,47,79,96,46,81,95,200,64,78,78,68,80,179,75,87,199,74,83,200,80,103,196,84,117,216,99,150,219,76,110,222,71,106,221,52,71,215,43,64,198,41,57,187,38,52,173,46,53,162,50,63,153,53,66,147,70,63,
204,165,71,208,168,71,200,172,79,198,167,80,205,174,78,200,178,84,199,181,87,200,182,81,195,184,89,191,172,70,177,175,142,151,141,60,129,117,48,118,122,55,120,133,64,120,146,90,134,160,100,136,170,128,139,182,132,133,182,129,128,174,126,139,
171,122,135,166,111,149,172,123,126,148,110,119,156,111,114,147,105,89,150,86,89,146,84,87,177,107,95,179,114,109,193,146,101,190,114,92,177,106,90,179,96,81,166,90,77,164,85,67,151,79,65,140,67,64,130,185,60,124,47,61,123,178,88,135,
61,82,127,58,91,121,60,78,126,76,88,125,68,66,93,60,65,60,38,64,53,41,75,41,200,64,44,35,85,188,17,88,194,20,99,48,39,110,71,46,110,74,42,128,146,58,129,166,72,134,194,98,140,190,101,156,194,117,163,198,126,137,197,111,
164,202,135,164,202,138,149,196,114,160,192,112,158,186,104,171,187,109,165,195,116,163,194,121,152,192,123,144,184,122,143,183,124,140,178,119,118,116,83,75,70,57,69,70,36,73,97,51,67,94,209,66,119,53,102,132,73,193,124,138,228,132,143,229,
137,134,233,125,137,239,124,136,240,121,134,239,108,132,242,97,123,237,90,119,231,85,121,230,82,111,218,87,122,182,92,144,197,93,130,180,84,138,143,91,136,176,75,123,51,81,113,193,62,91,58,69,101,66,73,93,202,70,77,144,78,82,199,78,
86,201,86,103,199,95,127,198,99,140,203,95,141,214,107,161,215,52,84,209,49,77,196,46,64,178,41,62,175,53,54,166,49,53,150,56,58,118,23,195,136,96,41,198,164,57,188,170,71,195,165,70,192,161,71,194,164,72,194,171,74,186,164,66,
180,157,60,178,156,60,150,123,45,145,127,50,125,105,46,128,117,54,118,134,68,121,149,90,124,162,116,133,170,124,125,171,134,128,171,141,132,172,129,124,166,116,125,155,108,134,158,116,118,150,110,120,156,112,101,153,97,97,152,96,95,161,97,90,
162,88,99,181,100,91,193,112,98,187,104,102,195,103,97,188,100,86,167,87,84,159,78,74,150,78,72,135,53,70,138,53,93,130,50,84,135,55,104,135,49,95,135,70,105,142,72,88,124,72,93,133,87,87,114,70,79,94,69,73,57,57,82,46,
