81,
223,247,255,255,222,219,46,1,255,72,36,153,150,97,66,78,23,46,160,61,164,53,19,62,255,211,109,222,67,183,232,216,255,137,231,255,91,255,209,98,168,227,188,228,229,184,78,171,219,255,239,106,154,37,147,255,255,112,220,255,15,87,216,22,
145,33,38,110,244,188,255,73,242,238,190,243,60,248,24,64,224,221,126,39,183,51,117,94,130,112,142,82,66,78,235,255,142,27,212,91,140,76,227,232,179,137,83,190,19,119,152,195,22,246,217,106,207,162,44,190,106,155,255,194,172,103,11,110,
255,239,225,125,182,178,255,80,151,72,71,32,174,253,3,255,255,255,177,226,200,146,50,242,63,251,89,249,100,72,255,46,255,255,128,133,62,99,53,255,161,154,220,255,9,159,238,1,111,49,27,39,97,114,43,133,96,73,75,51,20,253,244,223,
92,249,92,205,198,26,13,164,127,196,234,179,24,107,155,46,128,229,255,173,102,79,72,8,255,50,183,34,142,69,255,136,126,43,57,110,154,122,62,121,27,130,253,10,141,255,19,254,134,94,87,146,225,193,197,104,213,107,248,39,206,34,75,133,
57,3,99,214,51,65,77,26,76,208,84,137,213,232,171,175,199,155,144,240,238,146,214,111,164,1,197,124,86,129,40,47,255,192,26,203,86,80,117,144,92,60,160,53,222,149,142,154,208,255,96,249,118,183,242,244,36,139,255,255,125,230,206,142,
176,178,135,122,199,105,146,149,251,31,241,13,24,255,158,255,255,141,69,255,88,35,131,1,241,160,210,255,255,118,228,180,116,255,194,240,9,255,149,255,121,73,52,52,84,210,255,1,182,141,135,142,255,16,237,67,11,32,150,12,38,255,37,162,
82,113,143,131,109,52,111,173,55,246,145,255,14,166,175,253,16,194,185,119,64,98,153,255,132,158,183,10,195,189,129,193,247,120,255,54,16,232,101,249,100,152,255,127,250,137,25,118,151,227,60,167,255,39,17,204,239,183,188,233,61,231,48,190,
199,209,62,197,42,194,176,170,59,82,255,0,165,13,126,1,94,48,147,255,244,104,255,13,116,159,163,255,255,60,11,199,100,39,151,144,25,179,17,85,176,179,174,255,137,189,248,165,60,117,255,148,240,57,98,255,154,105,255,198,219,229,249,74,
183,154,221,218,83,176,82,238,211,50,10,189,209,255,59,225,167,230,12,130,225,2,122,168,56,15,100,53,209,156,130,46,239,241,229,21,113,46,255,240,1,35,131,193,56,255,144,202,128,165,255,159,245,68,87,148,255,255,150,155,191,108,62,252,
19,196,102,183,249,208,127,255,58,72,247,161,18,190,131,175,50,136,75,153,70,42,60,182,110,48,81,255,236,149,101,9,248,178,148,83,176,51,36,38,223,158,236,156,155,55,25,214,255,151,51,116,202,46,12,142,36,37,235,128,54,98,109,112,
235,135,216,201,181,83,72,91,173,209,57,186,8,93,48,154,15,220,17,95,235,124,213,223,229,138,79,39,82,85,4,64,144,115,165,153,127,154,143,224,92,239,252,173,251,158,204,190,54,173,147,100,89,255,195,207,41,63,154,78,240,19,240,71,
136,75,43,11,112,75,65,133,35,30,200,19,100,70,252,164,133,195,170,94,1,230,132,83,247,1,240,63,51,41,212,189,3,254,136,81,164,255,221,56,66,235,255,61,146,226,36,193,29,112,208,201,76,64,221,218,224,255,175,75,224,253,120,210,
240,35,139,108,196,255,49,226,255,179,51,243,229,0,236,15,78,255,102,60,100,65,255,108,82,32,88,37,74,130,94,225,181,119,114,92,76,55,158,128,206,255,92,89,133,34,138,48,11,136,213,96,90,87,244,2,201,58,233,255,214,193,224,24,
225,255,51,122,9,156,41,220,19,53,82,8,114,194,75,246,75,15,30,211,49,151,220,20,10,75,212,91,184,80,141,155,182,166,255,255,122,255,255,129,219,231,236,199,255,42,194,255,16,255,224,255,163,124,127,225,244,0,240,251,93,75,167,154,
197,255,6,177,255,16,255,230,9,239,255,159,214,227,233,155,255,102,255,183,86,255,255,110,88,231,76,111,133,156,6,255,45,206,152,165,255,255,100,255,4,153,250,9,244,0,234,91,67,27,48,142,255,141,163,189,228,193,11,31,240,116,155,206,
255,140,199,255,218,99,169,214,88,227,131,153,107,61,170,94,2,66,112,71,5,73,110,182,230,55,224,46,216,98,228,146,101,69,183,133,43,209,87,45,201,121,80,149,174,112,200,187,131,252,7,188,254,26,3,150,151,102,60,155,175,202,52,81,
251,227,139,245,234,120,157,250,105,147,125,255,185,254,182,255,117,147,47,72,48,81,218,134,212,255,153,219,106,255,244,65,96,255,123,8,39,211,99,222,8,221,149,197,16,132,158,213,149,82,173,145,144,53,194,17,128,169,133,117,126,98,75,61,
179,41,26,184,160,191,179,189,252,119,204,188,80,128,40,255,195,221,240,215,1,255,159,108,255,167,188,255,209,169,255,254,103,255,126,234,137,133,96,187,113,100,255,238,169,255,105,175,193,201,74,229,47,77,255,224,166,240,136,42,228,255,170,168,
185,165,133,72,32,124,235,240,238,44,251,43,220,174,90,191,63,61,40,89,110,135,54,227,124,14,228,140,255,139,245,132,105,215,118,255,15,117,183,31,198,255,180,231,255,172,33,223,171,87,193,198,36,187,11,179,141,254,120,255,232,48,1,182,
183,140,255,147,130,255,25,210,42,173,28,103,98,238,183,254,208,177,195,255,255,146,237,203,51,254,69,28,61,97,180,40,27,255,255,201,87,41,254,251,207,49,231,225,101,139,121,227,80,150,255,183,82,216,207,198,10,54,103,225,117,209,255,29,
169,227,111,113,255,1,213,255,38,234,246,197,255,233,234,119,150,126,27,147,136,82,218,7,198,77,182,179,216,220,136,189,97,242,157,25,156,255,231,224,146,207,245,150,176,76,255,86,179,242,144,139,48,243,68,189,61,216,23,2,77,80,195,170,
140,125,127,175,68,107,29,245,242,74,79,237,58,6,219,192,236,251,24,53,235,80,162,44,73,129,119,137,27,66,5,196,208,51,201,36,15,218,68,81,30,232,255,203,244,92,234,128,255,114,156,87,228,255,139,94,203,166,63,193,67,104,245,107,
225,245,141,216,1,133,193,12,219,184,98,163,248,229,99,75,117,239,94,215,74,229,16,141,66,255,162,172,255,42,196,74,232,127,228,33,201,186,132,139,84,88,202,49,183,132,243,175,231,208,30,93,104,98,191,20,255,169,255,206,165,208,67,225,
